money_from_state,capital,lat,lon,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Alabama,Montgomery,32.377716,-86.300568,NA,1.2659574468085106,0.5408163265306123,2.24468085106383,1.7340425531914894,2.5,0.5,1.0416666666666665,0.5833333333333334,0.6304347826086957,1.351063829787234,0.5,0.6632653061224489,0.7127659574468085,0.5,0.7608695652173914,0.5816326530612245,1.7340425531914894,1.0416666666666665,1.0333333333333332,2.4565217391304346,1.3085106382978724,1.8061224489795917,1.3571428571428572,1.0306122448979593,0.7857142857142857,1.125,1.7244897959183674,2.4591836734693877,1.6428571428571428,2.0510204081632653,0.5416666666666666,0.5,2.2551020408163263,1.25,1.0416666666666665,1.193877551020408,2.0652173913043477,0.7978723404255319,0.8333333333333333,1.5416666666666667,0.5,2.416666666666667,1.7765957446808511,0.625,2.0510204081632653,1.1666666666666665,0.6666666666666666,1.0333333333333332,0.5816326530612245
Alaska,Juneau,58.301598,-134.420212,2.166666666666667,NA,1.683673469387755,0.9680851063829787,1.9042553191489362,1.1382978723404256,0.5425531914893617,1.8333333333333333,1.375,2.1956521739130435,1.0531914893617023,1.4583333333333335,2.010204081632653,1.0106382978723403,1,0.717391304347826,0.9897959183673469,0.5,1.25,2.2333333333333334,2.3695652173913047,2.2872340425531914,2.173469387755102,0.7448979591836735,2.0510204081632653,1.6020408163265305,1.2083333333333335,1.2755102040816326,1.9285714285714286,1.846938775510204,1.5204081632653061,1.0416666666666665,2.166666666666667,1.8877551020408163,2.125,1.4583333333333335,1.3571428571428572,2.108695652173913,1.9042553191489362,1.2083333333333335,0.8333333333333333,1.5869565217391304,2.5,1.0957446808510638,2.5,0.7040816326530612,0.75,1.8333333333333333,0.5888888888888889,1.4795918367346939
Arizona,Phoenix,33.448143,-112.096962,2.041666666666667,0.8404255319148937,NA,1.8617021276595744,0.7127659574468085,1.8191489361702127,2.0319148936170213,0.7916666666666667,0.625,2.1956521739130435,1.6063829787234043,0.7083333333333334,1.2346938775510203,2.202127659574468,1.25,2.5,1.8061224489795917,1.6914893617021276,2.208333333333333,2.4111111111111114,1.5,2.0319148936170213,0.9897959183673469,1.1122448979591837,0.9081632653061225,0.7857142857142857,2.125,1.846938775510204,2.13265306122449,1.7244897959183674,2.173469387755102,1.2083333333333335,1.875,1.6428571428571428,1.25,0.75,2.2551020408163263,1.673913043478261,0.9680851063829787,2.291666666666667,1.8333333333333333,2.1521739130434785,2.083333333333333,0.7978723404255319,2.375,0.6632653061224489,2,1.6666666666666667,2.4111111111111114,1.683673469387755
Arkansas,Little Rock,34.746613,-92.288986,2.125,1.5638297872340425,2.2551020408163263,NA,0.7127659574468085,1.2659574468085106,2.457446808510638,0.7916666666666667,1.375,0.7608695652173914,1.648936170212766,1.7916666666666667,1.846938775510204,1.351063829787234,1.2916666666666665,1.5434782608695652,1.2755102040816326,0.9680851063829787,1.5416666666666667,1.7444444444444445,1.9782608695652173,2.074468085106383,1.7653061224489797,1.683673469387755,1.2755102040816326,1.683673469387755,1.5,2.3775510204081636,1.316326530612245,0.5408163265306123,1.846938775510204,1.125,1.8333333333333333,0.6224489795918368,1.625,1.125,0.7448979591836735,2.3260869565217392,1.3936170212765957,1.5416666666666667,1.125,0.6739130434782609,2.333333333333333,1.6063829787234043,0.9583333333333333,0.7857142857142857,1.5416666666666667,0.9166666666666667,1.7444444444444445,0.6632653061224489
California,Sacramento,38.576668,-121.493629,0.6666666666666666,2.2872340425531914,2.0510204081632653,1.3085106382978724,NA,0.5425531914893617,0.5851063829787234,1.9166666666666667,1.7916666666666667,1.1521739130434783,1.2659574468085106,0.8333333333333333,0.6224489795918368,0.8404255319148937,1.375,1.3260869565217392,0.6224489795918368,1.2659574468085106,1.125,0.9888888888888889,1.4565217391304348,2.1595744680851063,1.0714285714285714,1.3979591836734695,0.5408163265306123,0.5,1.9583333333333333,1.2346938775510203,1.1122448979591837,0.8673469387755102,1.969387755102041,0.5,1.0416666666666665,0.9081632653061225,2.458333333333333,0.7083333333333334,2.0918367346938775,2.282608695652174,2.457446808510638,1.125,2.083333333333333,2.5,1.2083333333333335,1.0957446808510638,1.25,1.969387755102041,1.5416666666666667,0.75,1.0333333333333332,1.969387755102041
Colorado,Denver,39.739227,-104.984856,1.5833333333333333,1.648936170212766,1.8061224489795917,1.7340425531914894,0.5425531914893617,NA,1.2234042553191489,2.416666666666667,1.75,1.1521739130434783,1.6063829787234043,0.7083333333333334,0.5408163265306123,2.0319148936170213,1.75,0.717391304347826,1.2755102040816326,2.074468085106383,1.4583333333333335,1.4777777777777779,1.8478260869565217,2.202127659574468,1.969387755102041,1.7653061224489797,1.2755102040816326,1.3979591836734695,2.5,0.8265306122448979,2.010204081632653,2.0918367346938775,1.1122448979591837,0.75,2.5,0.5408163265306123,1.375,1.4583333333333335,2.2551020408163263,1.3260869565217392,1.1382978723404256,2,2.041666666666667,1.673913043478261,1.375,1.1808510638297873,2.291666666666667,0.5408163265306123,2.375,2.166666666666667,0.9,2.2142857142857144
Connecticut,Hartford,41.764046,-72.682198,1.8333333333333333,0.6276595744680851,2.5,1.6914893617021276,1.946808510638298,1.5638297872340425,NA,2.416666666666667,2.333333333333333,0.9347826086956521,1.2234042553191489,0.5416666666666666,0.5816326530612245,1.5212765957446808,2.5,1.0652173913043477,0.9081632653061225,1.8191489361702127,0.7916666666666667,0.9,0.8478260869565217,0.7978723404255319,1.0714285714285714,0.7857142857142857,1.683673469387755,1.846938775510204,0.8333333333333333,1.969387755102041,0.8673469387755102,2.5,0.9897959183673469,2.041666666666667,1.7916666666666667,2.5,2.458333333333333,0.5833333333333334,0.7040816326530612,0.9347826086956521,1.0106382978723403,2.458333333333333,2.416666666666667,1.1521739130434783,0.7916666666666667,2.24468085106383,1.7083333333333333,0.5,2.125,0.9166666666666667,2.011111111111111,2.4183673469387754
Delaware,Dover,39.157307,-75.519722,1.6666666666666667,1.3085106382978724,2.173469387755102,1.9042553191489362,2.0319148936170213,0.5425531914893617,1.9893617021276595,NA,1.5416666666666667,2.4130434782608696,0.6702127659574468,2.208333333333333,1.683673469387755,2.0319148936170213,2.458333333333333,0.8478260869565217,2.4591836734693877,2.329787234042553,0.5,0.6777777777777778,1.8478260869565217,1.351063829787234,2.13265306122449,1.7244897959183674,1.8061224489795917,0.6224489795918368,0.625,0.6224489795918368,0.8265306122448979,1.7653061224489797,1.5204081632653061,2.333333333333333,1.9166666666666667,1.7653061224489797,1.1666666666666665,0.6666666666666666,0.7857142857142857,2.3695652173913047,0.7978723404255319,1.25,2.041666666666667,0.5869565217391304,1.125,1.9893617021276595,1.75,0.5,2.208333333333333,2,1.4333333333333333,2.336734693877551
Hawaii,Honolulu,21.307442000000002,-157.857376,0.5833333333333334,0.9680851063829787,1.7244897959183674,0.7978723404255319,1.0531914893617023,1.1382978723404256,0.5,0.5,NA,1.5,1.3936170212765957,1.625,1.7244897959183674,1.3936170212765957,2.291666666666667,2.0217391304347827,1.2755102040816326,0.7553191489361701,2.25,1.7444444444444445,2.4130434782608696,0.7978723404255319,1.969387755102041,0.8673469387755102,2.0918367346938775,1.7653061224489797,1.0833333333333335,1.5612244897959184,2.0510204081632653,0.8265306122448979,2.4183673469387754,2.208333333333333,2.416666666666667,1.3571428571428572,0.875,1.7083333333333333,1.683673469387755,2.4130434782608696,1.2234042553191489,1.3333333333333335,2.041666666666667,1.891304347826087,1.875,0.8829787234042553,0.5833333333333334,1.316326530612245,1.3333333333333335,1.2083333333333335,0.5,2.0918367346938775
Florida,Tallahassee,30.438118,-84.281296,1.0833333333333335,0.8404255319148937,0.7857142857142857,1.8191489361702127,2.0319148936170213,0.9680851063829787,1.8617021276595744,0.8333333333333333,2.208333333333333,NA,0.7978723404255319,0.625,1.6020408163265305,1.3085106382978724,1.9166666666666667,1.4565217391304348,1.4387755102040818,0.6702127659574468,0.7083333333333334,1.6111111111111112,2.4130434782608696,2.372340425531915,0.6632653061224489,1.2755102040816326,0.5,1.6428571428571428,2.416666666666667,2.4591836734693877,1.1122448979591837,1.1530612244897958,2.0918367346938775,2.208333333333333,0.6666666666666666,2.0918367346938775,1.9166666666666667,2.291666666666667,1.969387755102041,2.282608695652174,1.8191489361702127,0.5833333333333334,1.9166666666666667,1.0652173913043477,0.7083333333333334,1.0106382978723403,0.5416666666666666,1.4795918367346939,1.2083333333333335,2.125,1.7444444444444445,0.9489795918367347
